path,bytes,sha256
audit/REFERENCE_AUDIT_SOURCE.md,7988,bd71e39bd02e9af5045a980b989b680ee900dc4989eae20632644382650df4c6
audit/REPRODUCIBILITY_CHECK.txt,124,cf2e389ac2b951810bf1fc298d51563118610eeb379f14530a476d18d04a229a
code/analysis/analyse_fixed_session_channel_loss.py,13276,505a6e182570e3d1f7e854a58add1708a6305ea11b25bc8cb695c772a121429f
code/analysis/analyse_grouped_inner_validation.py,8719,0c34fe99ef86db5a9ad77443aaba38f8b5ce719cf4a7e44ca1c7f296a6f7e24a
code/analysis/analyse_matched_fixation_ablation.py,12592,4bf5933630a64f0db3a946dd9c0ce809e13ef48243c53357a18a73fe7981fe9a
code/analysis/analyse_multiseed_per_class.py,8390,9c83c319d20c9c4eb574af1f61b6da38ee0104820f725adcbb8a7ebb07908f7f
code/analysis/analyse_repeated_sentence_partitions.py,13335,51255104fb54d7388a4b213ab07ac7d6feea5357e916d65ad939fd4d0b86d03f
code/analysis/audit_split_overlap.py,8880,81f2f38b70a536741753cd525a818523ce005205d2dc6e0ac177640486641497
code/analysis/build_file_manifest.py,1415,855d98505839863ab29a2f227fe701f430a2916fb9f368ba73762e9231243665
code/analysis/build_report_outputs.py,2656,68fa6a235a3d986621e6cdc517e80c12479de7cd1b2d65fffb6bc13ba39c4891
code/analysis/create_final_report_figures.py,17219,f9c3cc1e021b8436cf59ee2a787cf9540dbb449cc83b8300ec37cabf6d1f8fa8
code/analysis/create_non_eeg_control_figure.py,4893,23c60d1b5055d8af55247b84ffd24499ff418b520b14a4ca41bc4c8cdb7f348f
code/analysis/export_non_eeg_controls.py,1466,7bb9cb31dd2b0c60b5b4d99b6d5fab883c0597ebbfc1d2a92bd919a603722d23
code/analysis/final_subject_level_analysis.py,15225,01fd2c95b979d4eb904c53cc8f0c6fae2a3c37cb976458e8b2bb30176d920ffa
code/analysis/run_nuisance_baseline.py,14113,c813fbd2a2df07911a4f1ba216057473097f108ba9e935d83b59ba1cdd2ead9b
code/csf_jobs/01_setup_environment.sbatch,1626,b3989de0eb9ebcedb1ca0886eea1f3a693441d205b95c3ee5bc4dbf0ccb55dbc
code/csf_jobs/02_validate_zuco2_complete_inventory.sbatch,1121,d9622cee90e109e4eb00edc00dd7394195fe1daa99151a92b99dedced9a0e4c1
code/csf_jobs/05_extract_all_fixations_512.sbatch,1563,4fd347155694b923f67b5143b4130550dd3f2dc6044c7b73a24182f24bfa88a9
code/csf_jobs/06a_run_all_fixations_eegnet_content_function.sbatch,2337,abc22491de8008b45c4a3619598f1734f243639309e27bebfa5cec9c0f55ef59
code/csf_jobs/06b_run_all_fixations_eegnet_coarse_pos.sbatch,2301,3fb09db946347f593e95f7520123992a6d5e01432214981aa98c4cc9e0db93a6
code/csf_jobs/07a_run_tcn_content_function.sbatch,2436,1cc8b6ec25e679f2a4efb4bf1698100012ab84efc395556370fe7d86d793ad1e
code/csf_jobs/07b_run_tcn_coarse_pos.sbatch,2394,1c8133bb8b2ff55c8b762b489a70c18b4f267abf4bba771eabe196bc40c95b21
code/csf_jobs/08a_run_linear_baselines.sbatch,2558,880827812e10e9b4b679b8c631c4790fd0357f653f6577a4cc9b66ff2aabf007
code/csf_jobs/08b_run_eegnet_diagnostic_splits.sbatch,2884,162fc21d51e5d708790622026c4bc5c02bf1ed692257c4c91818f0eea44e569b
code/csf_jobs/08c_analyse_eegnet_per_class.sbatch,1857,471678d90ede0145cccb784aaed8c6c15da769ef110078f142280261cc46ef4d
code/csf_jobs/09a_export_channel_labels.sbatch,1136,4377e63bc46380cbf47fe1548c8a65ab8cf7bf15ec0c0e2471a7fa5efad872ad
code/csf_jobs/09b_run_structured_channel_loss_content_function.sbatch,2976,b0030265d96783073085af6a3fa0d0254ee309962efbf08f4953b938767ea8ad
code/csf_jobs/09c_run_structured_channel_loss_coarse_pos.sbatch,2928,a05e97b33b71ddc390df1c4cfbc6db13e9dd8a17fe22bd3a34cca0e8402da008
code/csf_jobs/10_audit_split_overlap.sbatch,1576,007b738276369cd2039dc6bd3d3147e6b7b8dc6dae7ebb13cb43b99823e9f803
code/csf_jobs/11a_run_non_eeg_controls.sbatch,2401,7b4bffdd6860ebb29255ebb7b70286796c8d4de6aecc1251a150dc2a72a08725
code/csf_jobs/11b_submit_non_eeg_controls.sh,423,cef51a29d46f19d96b0317b95631c47246c63c4fd5abb06b8846bbaf0de28770
code/csf_jobs/12a_smoke_grouped_inner_validation.sbatch,1802,7b7d8fd8639fb9d5cd47f24c28fb96e0c567ea4b454e476e5c51f34e037a50e7
code/csf_jobs/12b_run_grouped_inner_validation.sbatch,2395,3b2b5e755aab5977468890ee8fd012f1e1869fd548cb18fadb7f2434f85d36f9
code/csf_jobs/12c_submit_grouped_inner_validation.sh,584,423f1485743e3a0e0db3ec784f6fd2cd5f0f69ebba5d2bdb7a698bdcaf121c6d
code/csf_jobs/12d_analyse_grouped_inner_validation.sbatch,1329,062d4b06cc295450b3a3c8cda856a6ef7ba8777200ea8e05c0e12ee741a8e3e7
code/csf_jobs/14a_smoke_repeated_sentence_partitions.sbatch,2287,dbf00142e3ce1939b70eab12cea85c782ee3abe712f9a0357c58a3c69343810b
code/csf_jobs/14b_run_repeated_sentence_partitions.sbatch,2973,0371d7a7a55bcce12d59174d6c833d704779a7914912e1677df6042a8d524f35
code/csf_jobs/14c_analyse_repeated_sentence_partitions.sbatch,1369,36df41cd0cc73d83ae3d27f06ebae91c3963184284b7911b35b938a055c05808
code/csf_jobs/15a_smoke_fixed_session_channel_loss.sbatch,2587,63c29082eaee904b7223298fcbe2d6f49177788791d0373b2655f65c9ba15b13
code/csf_jobs/15b_run_fixed_session_channel_loss.sbatch,3022,497e07d587ed3a9e097506002d192c1f744876c495f99d1a379077549c390a56
code/csf_jobs/15c_analyse_fixed_session_channel_loss.sbatch,1475,8d62e9c95fb1804beb6e859d9b2d28c1a882e7a7ca597fcca46369085adea489
code/csf_jobs/16a_extract_first_fixation_512.sbatch,2780,e8a56a5c286a2265f0c75ea5310fc99ba8713c0eeb1ae6aef35a3b48d29f4e69
code/csf_jobs/16b_smoke_matched_fixation_ablation.sbatch,2326,8315cf4b36a39ac54c6c66decbeefae42cf8ba0782371ba94d0c5dd5fc21016d
code/csf_jobs/16c_run_matched_fixation_ablation.sbatch,2741,fd53bdfa6256bdc31c3ef6d5f0476612bd376abf30864bdb2661d4fd511b6d01
code/csf_jobs/16d_analyse_matched_fixation_ablation.sbatch,1414,1ada2c7f7462e4d39f7d80a8d99c1239c609f65f0ad758ad49b5b9d93217e4ff
code/csf_jobs/16e_submit_matched_fixation_ablation.sh,1139,1cce0f30dc55d399ccf51e5e2458466e909fb5519e37f9fd3f1e442509277c49
